NOTA_EE_DOS,VECES_EE_DOS,CREDITOS_EE_DOS,NOTA_ONDAS,VECES_ONDAS,CREDITO_ONDAS,NOTA_FOU,VECES_FOU,CREDITOS_FOU,NOTA_TFM,VECES_TFM,CREDITOS_TFM,NOTA_EL_TRES,VECES_EL_TRES,CREDITOS_EL_TRES,NOTA_ADMICRO,VECES_ADMICRO,CREDITOS_ADMICRO
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,41,1,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
0,1,2,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3
