NOTA_HISTORIA_COL,VECES_HISTORIA_COL,CREDITOS_HISTORIA_COL,NOTA_GI_UNO,VECES_GI_UNO,CREDITOS_GI_UNO,NOTA_CIBERNETICA_UNO,VECES_CIBERNETICA_UNO,CREDITOS_CIBERNETICA_UNO,NOTA_REDES_COM_UNO,VECES_REDES_COM_UNO,CREDITOS_REDES_COM_UNO,NOTA_CIENCIAS_COMP_DOS,VECES_CIENCIAS_COMP_DOS,CREDITOS_CIENCIAS_COMP_DOS,NOTA_INV_OP_DOS,VECES_INV_OP_DOS,CREDITOS_INV_OP_DOS,NOTA_ESTADISTICA,VECES_ESTADISTICA,CREDITOS_ESTADISTICA,CAR_SEIS,NCC_SEIS,NCA_SEIS,NCP_SEIS,NAC_SEIS,NAA_SEIS,NAP_SEIS,EPA_SEIS,PROMEDIO_SIETE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1,2,50,1,3,30,1,2,36,1,2,32,1,3,46,1,3,38,1,3,0,18,18,0,7,7,0,1,36.68421053
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1,2,50,1,3,21.5,2,2,40,1,2,41,1,3,44,1,3,34,1,3,1,20,16,4,8,6,2,1,40.47368421
33,1,2,50,1,3,32,1,2,40,1,2,36,1,3,49,1,3,41,1,3,0,18,18,0,7,7,0,1,30.47916667
37,1,2,50,1,3,46,1,2,44,1,2,41,1,3,48,1,3,36,1,3,0,18,18,0,7,7,0,1,44.05263158
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,3,1,0,1,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,1,2,44,1,3,37,1,2,41,1,2,41,1,3,50,1,3,38,1,3,0,18,18,0,7,7,0,1,41.42105263
43,1,2,44,1,3,32,1,2,41,1,2,40,1,3,48,1,3,36,1,3,0,18,18,0,7,7,0,1,41.68421053
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1,2,43,1,3,50,1,2,30,1,2,41,1,3,45,1,3,36,1,3,0,18,18,0,7,7,0,1,42.05263158
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1,2,50,1,3,31,1,2,39,1,2,32,1,3,40,1,3,37,1,3,0,18,18,0,7,7,0,1,39.10526316
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,2,43,1,3,28.33333333,3,2,39,1,2,33,1,3,38,1,3,33,1,3,2,22,16,6,9,6,3,2,39.10526316
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1,2,50,1,3,35,1,2,33,1,2,40,1,3,46,1,3,38,1,3,0,18,18,0,7,7,0,1,41.94736842
36,1,2,47,1,3,40,1,2,29,2,2,40,1,3,42,1,3,36,1,3,1,20,16,4,8,6,2,1,39.10526316
20,2,2,50,1,3,36,1,2,44,1,2,39,1,3,46,1,3,25.5,2,3,2,23,13,10,9,5,4,2,41.05263158
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.5,2,2,44,1,3,28.5,2,2,30,1,2,38,1,3,36,1,3,32,1,3,2,22,16,6,9,6,3,2,36.47619048
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,2,0,0,0,32,1,2,41,1,2,35,1,3,43,1,3,32,1,3,0,15,15,0,6,6,0,1,35.14285714
30,1,2,45,1,3,40,1,2,41,1,2,37,1,3,40,1,3,29.5,2,3,1,21,15,6,8,6,2,1,41
30,1,2,43,1,3,50,1,2,48,1,2,40,1,3,49,1,3,33,1,3,0,18,18,0,7,7,0,1,42.26315789
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,2,50,1,3,38,1,2,39,1,2,37,1,3,40,1,3,40,1,3,0,18,18,0,7,7,0,1,35.19047619
0,0,0,0,0,0,0,0,0,34,1,2,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,1,17.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,2,45,1,3,47,1,2,42,1,2,40,1,3,38,1,3,35,1,3,0,18,18,0,7,7,0,1,37.84210526
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1,2,47,1,3,33,1,2,41,1,2,38,1,3,45,1,3,36,1,3,0,18,18,0,7,7,0,1,32.2173913
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1,2,50,1,3,49,1,2,43,1,2,39,1,3,40,1,3,44,1,3,0,18,18,0,7,7,0,1,44.73684211
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,2,50,1,3,41,1,2,43,1,2,38,1,3,43,1,3,42,1,3,0,18,18,0,7,7,0,1,42.31578947
31,1,2,45,1,3,47,1,2,39,1,2,47,1,3,44,1,3,30,1,3,0,18,18,0,7,7,0,1,36.04761905
42,1,2,0,0,0,10.33333333,3,2,42,1,2,15,2,3,0,0,0,0,0,0,3,16,4,12,7,2,5,2,11.8
32,1,2,50,1,3,49,1,2,48,1,2,40,1,3,43,1,3,45,1,3,0,18,18,0,7,7,0,1,44.89473684
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
34,1,2,50,1,3,31,2,2,34,2,2,37,1,3,46,1,3,31.5,2,3,3,25,18,7,10,7,3,2,34.95238095
32,1,2,45,1,3,37,1,2,30,1,2,42,1,3,40,1,3,40,1,3,0,18,18,0,7,7,0,1,37.0625
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,2,50,1,3,44,1,2,44,1,2,40,1,3,47,1,3,32,1,3,0,18,18,0,7,7,0,1,40.15789474
33,1,2,50,1,3,44,1,2,30,1,2,44,1,3,47,1,3,39,1,3,0,18,18,0,7,7,0,1,35.09090909
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,2,44,1,3,50,1,2,44,1,2,37,1,3,47,1,3,33,1,3,0,18,18,0,7,7,0,1,41.73684211
0,0,0,0,0,0,0,0,0,32,1,2,0,0,0,0,0,0,36,1,3,0,5,5,0,2,2,0,1,0
30,2,2,50,1,3,36,1,2,36,2,2,39,1,3,40,1,3,32,1,3,2,22,18,4,9,7,2,2,35.19047619
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1,2,50,1,3,48,1,2,44,1,2,38,1,3,44,1,3,36,1,3,0,18,18,0,7,7,0,1,44.26315789
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,2,50,1,3,47,1,2,41,1,2,34,1,3,45,1,3,41,1,3,0,18,18,0,7,7,0,1,38.38095238
7,2,2,0,0,0,0,0,0,33,1,2,0,0,0,0,0,0,36,1,3,1,9,5,4,4,2,2,2,0
48,1,2,50,1,3,33,1,2,39,1,2,40,1,3,40,1,3,41,1,3,0,18,18,0,7,7,0,1,39.47368421
33,1,2,50,1,3,30,2,2,37,1,2,37,1,3,40,1,3,37,1,3,1,20,18,2,8,7,1,1,41.42105263
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,2,40,1,3,30,1,2,44,1,2,37,1,3,47,1,3,38,1,3,0,18,18,0,7,7,0,1,36.28571429
30,1,2,50,1,3,45,1,2,45,1,2,35,1,3,38,1,3,50,1,3,0,18,18,0,7,7,0,1,42.52631579
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,2,50,1,3,45,1,2,40,1,2,37,1,3,42,1,3,31,1,3,0,18,18,0,7,7,0,1,40.52631579
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1,2,45,1,3,50,1,2,30,1,2,38,1,3,45,1,3,41,1,3,0,18,18,0,7,7,0,1,39.89473684
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,35,1,2,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,2,0,0,0,46,1,2,0,0,0,37,1,3,42,1,3,40,1,3,0,13,13,0,5,5,0,1,42
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,1,2,45,1,3,33,1,2,39,1,2,42,1,3,41,1,3,36,1,3,0,18,18,0,7,7,0,1,42.10526316
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.5,2,2,45,1,3,38,1,2,40,1,2,46,1,3,32,1,3,36,1,3,1,20,16,4,8,6,2,1,26.50666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1,2,0,0,0,30,2,2,40,1,2,42,1,3,40,1,3,36,1,3,1,17,15,2,7,6,1,1,31.08333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,2,45,1,3,42,1,2,46,1,2,38,1,3,46,1,3,37,1,3,0,18,18,0,7,7,0,1,43.15789474
38,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,1,0
44,1,2,50,1,3,50,1,2,36,1,2,41,1,3,45,1,3,50,1,3,0,18,18,0,7,7,0,1,41.57894737
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1,2,32,1,3,35,1,2,42,1,2,28,2,3,33,1,3,30,1,3,1,21,15,6,8,6,2,2,30.76190476
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4.5,2,2,0,0,0,0,0,0,0,0,0,1,4,0,4,2,0,2,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,2,50,1,3,50,1,2,46,1,2,41,1,3,48,1,3,43,1,3,0,18,18,0,7,7,0,1,45.94736842
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1,2,44,1,3,39,1,2,30,2,2,31,1,3,39,1,3,35,1,3,1,20,18,2,8,7,1,1,41.36842105
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,2,50,1,3,50,1,2,46,1,2,41,1,3,48,1,3,41,1,3,0,18,18,0,7,7,0,1,46.05263158
31,1,2,50,1,3,30,1,2,39,1,2,32,1,3,41,1,3,35,1,3,0,18,18,0,7,7,0,1,37.16666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,50,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
49,1,2,50,1,3,44,1,2,40,1,2,31,1,3,40,1,3,31.5,2,3,1,21,18,3,8,7,1,1,29.22666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1,2,50,1,3,47,1,2,32,1,2,30,1,3,41,1,3,39,1,3,0,18,18,0,7,7,0,1,43.36842105
27,3,2,41,1,3,17.66666667,3,2,35,1,2,32.5,2,3,41,1,3,31,1,3,5,29,14,15,12,5,7,2,20.98387097
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,1,0
27,2,2,50,1,3,30,1,2,34,1,2,33.5,2,3,36,1,3,27,2,3,3,26,13,13,10,5,5,2,36.38095238
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1,2,45,1,3,33,1,2,45,1,2,36,1,3,50,1,3,40,1,3,0,18,18,0,7,7,0,1,40.78947368
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,0,0,0,0,0,39,1,2,32,1,3,37,1,3,37,1,3,1,15,11,4,6,4,2,2,34.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,1,2,50,1,3,36,1,2,33,1,2,43,1,3,46,1,3,40,1,3,0,18,18,0,7,7,0,1,40.63157895
4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,2,0
25,2,2,50,1,3,33,1,2,33,1,2,42,1,3,44,1,3,38,1,3,1,20,16,4,8,6,2,1,36.52631579
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1,2,45,1,3,38.5,2,2,40,1,2,42,1,3,48,1,3,43,1,3,1,20,18,2,8,7,1,1,43.57894737
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,4,2,0,2,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7.5,2,2,0,0,0,0,0,0,0,0,0,1,4,0,4,2,0,2,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1,2,50,1,3,39,1,2,47,1,2,38,1,3,48,1,3,34,1,3,0,18,18,0,7,7,0,1,42.42105263
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,2,43,1,3,31,1,2,35,1,2,39,1,3,37,1,3,32,1,3,0,18,18,0,7,7,0,1,36.85714286
44,1,2,50,1,3,39,1,2,33,1,2,43,1,3,39,1,3,42,1,3,0,18,18,0,7,7,0,1,43.63157895
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,2,45,1,3,31,1,2,40,1,2,42,1,3,47,1,3,40,1,3,0,18,18,0,7,7,0,1,41.57894737
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,2,50,1,3,38,1,2,47,1,2,40,1,3,42,1,3,30,1,3,0,18,18,0,7,7,0,1,41.26315789
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.66666667,3,2,0,0,0,49,1,2,28,2,2,35,1,3,30,1,3,33,1,3,3,21,11,10,9,4,5,2,35.06666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,3,0,3,0,3,1,0,1,2,0
41,1,2,45,1,3,33,1,2,31,1,2,32,1,3,41,1,3,35,1,3,0,18,18,0,7,7,0,1,33.33333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,2,50,1,3,49,1,2,33,2,2,25,2,3,40,1,3,45,1,3,2,23,15,8,9,6,3,2,41.68421053
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,2,45,1,3,40,1,2,31,1,2,43,1,3,42,1,3,44,1,3,0,18,18,0,7,7,0,1,43.94736842
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1,2,37,1,3,39,1,2,35,1,2,35,1,3,43,1,3,40,1,3,0,18,18,0,7,7,0,1,41.10526316
34.5,2,2,50,1,3,32,1,2,38,1,2,32,1,3,36,1,3,34,1,3,1,20,18,2,8,7,1,1,33.72222222
42,1,2,50,1,3,47,1,2,44,1,2,39,1,3,45,1,3,42,1,3,0,18,18,0,7,7,0,1,42.42105263
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1,2,43,1,3,32,1,2,30,2,2,44,1,3,46,1,3,33,1,3,1,20,18,2,8,7,1,1,33.47619048
31,1,2,50,1,3,48,1,2,45,1,2,39,1,3,43,1,3,36,1,3,0,18,18,0,7,7,0,1,40.05263158
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,2,0,0,0,9,1,2,41,1,2,43,1,3,37,1,3,17.5,2,3,1,18,10,8,7,4,3,2,43.25
45,1,2,40,1,3,34,1,2,41,1,2,39,1,3,34,1,3,30,1,3,0,18,18,0,7,7,0,1,39.73684211
43,1,2,45,1,3,46,1,2,28,2,2,40,1,3,48,1,3,40,1,3,1,20,16,4,8,6,2,1,43.68421053
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,1,2,47,1,3,39,1,2,46,1,2,44,1,3,46,1,3,39,1,3,0,18,18,0,7,7,0,1,43.89473684
38,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,1,0
37,1,2,50,1,3,48,1,2,43,1,2,44,1,3,47,1,3,42,1,3,0,18,18,0,7,7,0,1,42.26315789
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1,2,37,1,3,40,1,2,31,1,2,38,1,3,46,1,3,36,1,3,0,18,18,0,7,7,0,1,39.42105263
45,1,2,45,1,3,30,1,2,38,1,2,41,1,3,42,1,3,39,1,3,0,18,18,0,7,7,0,1,32.15909091
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,1,2,45,1,3,32,1,2,37,1,2,37,1,3,37,1,3,35,1,3,0,18,18,0,7,7,0,1,41.63157895
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
